Musk 2 dataset

1: Description.

The problem consists of determining whether a drug molecule will bind strongly to a target protein. Each molecule may adopt a wide range of shapes or conformations. A positive molecule has at least one shape that can bind well (although it is not known which one) and a negative molecule means none of its shapes can make the molecule bind well. This problem could be represented in a very natural way in MIL settings: each molecule would be a bag and the conformations it can adopt would be the instances in that bag.

2: Type.			Multi instance	
3: Origin.			Real world
4: Instances.		6598
5: Features.		167
6: Classes.			2	
7: Missing values.	No

8: Header.

@relation musk2
@attribute Molecule_name {MUSK-jf66, MUSK-jf58, MUSK-217, MUSK-321, MUSK-294, MUSK-f158, MUSK-212, MUSK-273, MUSK-jf78, MUSK-228, MUSK-jf15, MUSK-jf59, MUSK-224, MUSK-287, MUSK-211, MUSK-jf47, MUSK-215, MUSK-213, MUSK-330, MUSK-jf17, MUSK-jf67, MUSK-284, MUSK-256, MUSK-219, MUSK-214, MUSK-f152, MUSK-238, MUSK-323, MUSK-314, MUSK-jf46, MUSK-240, MUSK-j33, MUSK-333, MUSK-306, MUSK-j51, NON-MUSK-f161, NON-MUSK-271, NON-MUSK-251, NON-MUSK-jf18, NON-MUSK-j90, NON-MUSK-199, NON-MUSK-216, NON-MUSK-f146, NON-MUSK-jp13, NON-MUSK-338, NON-MUSK-288, NON-MUSK-208, NON-MUSK-jp10, NON-MUSK-244, NON-MUSK-305, NON-MUSK-220, NON-MUSK-270, NON-MUSK-j147, NON-MUSK-297, NON-MUSK-334, NON-MUSK-358, NON-MUSK-207, NON-MUSK-192, NON-MUSK-197, NON-MUSK-f164, NON-MUSK-f150, NON-MUSK-j81, NON-MUSK-296, NON-MUSK-232, NON-MUSK-319, NON-MUSK-jf79, NON-MUSK-362, NON-MUSK-327, NON-MUSK-360, NON-MUSK-j84, NON-MUSK-361, NON-MUSK-j129, NON-MUSK-318, NON-MUSK-289, NON-MUSK-252, NON-MUSK-328, NON-MUSK-j148, NON-MUSK-226, NON-MUSK-308, NON-MUSK-309, NON-MUSK-253, NON-MUSK-j146, NON-MUSK-j96, NON-MUSK-295, NON-MUSK-290, NON-MUSK-233, NON-MUSK-332, NON-MUSK-f209, NON-MUSK-j130, NON-MUSK-j100, NON-MUSK-286, NON-MUSK-j83, NON-MUSK-320, NON-MUSK-210, NON-MUSK-249, NON-MUSK-326, NON-MUSK-200, MUSK-322, MUSK-344, MUSK-300, MUSK-331}
@attribute F1 real [-31.0, 292.0]
@attribute F124 real [-127.0, 227.0]
@attribute F125 real [-144.0, 299.0]
@attribute F126 real [-69.0, 308.0]
@attribute F127 real [-286.0, 219.0]
@attribute F128 real [-221.0, 241.0]
@attribute F129 real [-307.0, 206.0]
@attribute F130 real [-189.0, 122.0]
@attribute F131 real [-123.0, 281.0]
@attribute F132 real [-140.0, 255.0]
@attribute F133 real [-319.0, 176.0]
@attribute F134 real [-338.0, 169.0]
@attribute F135 real [-336.0, 219.0]
@attribute F136 real [-196.0, 125.0]
@attribute F137 real [-197.0, 186.0]
@attribute F138 real [-199.0, 130.0]
@attribute F139 real [-243.0, 202.0]
@attribute F140 real [-283.0, 203.0]
@attribute F141 real [-290.0, 188.0]
@attribute F142 real [-185.0, 184.0]
@attribute F143 real [-157.0, 239.0]
@attribute F144 real [-171.0, 208.0]
@attribute F145 real [-179.0, 213.0]
@attribute F146 real [-106.0, 261.0]
@attribute F147 real [-136.0, 172.0]
@attribute F148 real [-200.0, 130.0]
@attribute F149 real [-213.0, 117.0]
@attribute F150 real [-190.0, 185.0]
@attribute F151 real [-140.0, 244.0]
@attribute F152 real [-128.0, 153.0]
@attribute F153 real [-114.0, 211.0]
@attribute F154 real [-173.0, 120.0]
@attribute F155 real [-143.0, 379.0]
@attribute F156 real [-198.0, 153.0]
@attribute F157 real [-257.0, 145.0]
@attribute F158 real [-328.0, 94.0]
@attribute F159 real [-219.0, 179.0]
@attribute F160 real [-136.0, 192.0]
@attribute F161 real [-120.0, 411.0]
@attribute F162 real [-69.0, 355.0]
@attribute F163 real [73.0, 625.0]
@attribute F164 real [-289.0, 295.0]
@attribute F165 real [-428.0, 168.0]
@attribute F166 real [-471.0, 367.0]
@attribute Class {0, 1}
@inputs Molecule_name, F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, F27, F28, F29, F30, F31, F32, F33, F34, F35, F36, F37, F38, F39, F40, F41, F42, F43, F44, F45, F46, F47, F48, F49, F50, F51, F52, F53, F54, F55, F56, F57, F58, F59, F60, F61, F62, F63, F64, F65, F66, F67, F68, F69, F70, F71, F72, F73, F74, F75, F76, F77, F78, F79, F80, F81, F82, F83, F84, F85, F86, F87, F88, F89, F90, F91, F92, F93, F94, F95, F96, F97, F98, F99, F100, F101, F102, F103, F104, F105, F106, F107, F108, F109, F110, F111, F112, F113, F114, F115, F116, F117, F118, F119, F120, F121, F122, F123, F124, F125, F126, F127, F128, F129, F130, F131, F132, F133, F134, F135, F136, F137, F138, F139, F140, F141, F142, F143, F144, F145, F146, F147, F148, F149, F150, F151, F152, F153, F154, F155, F156, F157, F158, F159, F160, F161, F162, F163, F164, F165, F166
@outputs Class

